=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[22%] Backtest 695/22046 — CET
[22%] Backtest 696/22046 — FOMC
[22%] Backtest 697/22046 — CASS
[22%] Backtest 698/22046 — BCBP
[22%] Backtest 699/22046 — XPL
[22%] Backtest 700/22046 — TPL
[22%] Backtest 701/22046 — BYRN
[22%] Backtest 702/22046 — BUKS
[22%] Backtest 703/22046 — BLFS
[22%] Backtest 704/22046 — AXR
[22%] Backtest 705/22046 — QRHC
[22%] Backtest 706/22046 — FOMC
[22%] Backtest 707/22046 — BRGC
[22%] Backtest 708/22046 — TPL
[22%] Backtest 709/22046 — BANF
[22%] Backtest 710/22046 — CUK
[22%] Backtest 711/22046 — CCL
[22%] Backtest 712/22046 — YORW
[22%] Backtest 713/22046 — USB
[22%] Backtest 714/22046 — CET
[22%] Backtest 715/22046 — FYBR
[22%] Backtest 716/22046 — TGEN
[22%] Backtest 717/22046 — RMAX
[22%] Backtest 718/22046 — SODI
[22%] Backtest 719/22046 — DAWN
[22%] Backtest 720/22046 — A
[22%] Backtest 721/22046 — FOMC
[22%] Backtest 722/22046 — TPL
[22%] Backtest 723/22046 — BUKS
[22%] Backtest 724/22046 — PLX
[22%] Backtest 725/22046 — BYRN
[22%] Backtest 726/22046 — RVIV
[22%] Backtest 727/22046 — WLY, WLYB
[22%] Backtest 728/22046 — DAL
[22%] Backtest 729/22046 — QCRH
[22%] Backtest 730/22046 — NONE
[22%] Backtest 731/22046 — HHH
[22%] Backtest 732/22046 — FIS
[22%] Backtest 733/22046 — QRHC
[22%] Backtest 734/22046 — SODI
[22%] Backtest 735/22046 — ACDC
[22%] Backtest 736/22046 — BDTX
[22%] Backtest 737/22046 — BSPK
[22%] Backtest 738/22046 — TPL
[22%] Backtest 739/22046 — MNTR
[22%] Backtest 740/22046 — RDGL
[22%] Backtest 741/22046 — PFIS
[22%] Backtest 742/22046 — FOMC
[22%] Backtest 743/22046 — BUKS
[22%] Backtest 744/22046 — COST
[22%] Backtest 745/22046 — AXR
[22%] Backtest 746/22046 — LCGMF
[22%] Backtest 747/22046 — SRRK
[22%] Backtest 748/22046 — ACHR
[22%] Backtest 749/22046 — WLY, WLYB
[22%] Backtest 750/22046 — CERE
[22%] Backtest 751/22046 — TGEN
[22%] Backtest 752/22046 — ASAN
[22%] Backtest 753/22046 — ATXS
[22%] Backtest 754/22046 — FLCX
[22%] Backtest 755/22046 — ABQQ
[22%] Backtest 756/22046 — UMH
[22%] Backtest 757/22046 — GABC
[22%] Backtest 758/22046 — TPL
[22%] Backtest 759/22046 — MODD
[22%] Backtest 760/22046 — CHCO
[22%] Backtest 761/22046 — FOMC
[22%] Backtest 762/22046 — YORW
[22%] Backtest 763/22046 — ISBA
[22%] Backtest 764/22046 — SODI
[22%] Backtest 765/22046 — BYRN
[22%] Backtest 766/22046 — TNGX
[22%] Backtest 767/22046 — ACR
[22%] Backtest 768/22046 — RMAX
[22%] Backtest 769/22046 — AUGG
[22%] Backtest 770/22046 — BRN
[22%] Backtest 771/22046 — CERE
[22%] Backtest 772/22046 — DCTH
[22%] Backtest 773/22046 — TGEN
[22%] Backtest 774/22046 — YORW
[22%] Backtest 775/22046 — BLND
[22%] Backtest 776/22046 — DERM
[22%] Backtest 777/22046 — UMH
[22%] Backtest 778/22046 — FOMC
[22%] Backtest 779/22046 — BUKS
[22%] Backtest 780/22046 — TPL
[22%] Backtest 781/22046 — LW
[22%] Backtest 782/22046 — FGCO
[22%] Backtest 783/22046 — VANI
[22%] Backtest 784/22046 — INKT
[22%] Backtest 785/22046 — SRRK
[22%] Backtest 786/22046 — ASAN
[22%] Backtest 787/22046 — SPGC
[22%] Backtest 788/22046 — HHH
[22%] Backtest 789/22046 — CTRN
[22%] Backtest 790/22046 — QRHC
[22%] Backtest 791/22046 — NONE
[22%] Backtest 792/22046 — LEN, LEN.B
[22%] Backtest 793/22046 — BCOV
[22%] Backtest 794/22046 — GTN
[22%] Backtest 795/22046 — SPWH
[22%] Backtest 796/22046 — SNV PRE
[22%] Backtest 797/22046 — SMMT
[22%] Backtest 798/22046 — KFS
[22%] Backtest 799/22046 — FOMC
[22%] Backtest 800/22046 — FLCX
[22%] Backtest 801/22046 — NTWK
[22%] Backtest 802/22046 — DXR
[22%] Backtest 803/22046 — TPL
[22%] Backtest 804/22046 — BRID
[22%] Backtest 805/22046 — LBSR
[22%] Backtest 806/22046 — CSBR
[22%] Backtest 807/22046 — FNKO
[22%] Backtest 808/22046 — FOMC
[22%] Backtest 809/22046 — AXR
[22%] Backtest 810/22046 — BATRA
[22%] Backtest 811/22046 — PRKA
[22%] Backtest 812/22046 — RAIN
[22%] Backtest 813/22046 — INTZ
[22%] Backtest 814/22046 — QETAU
[22%] Backtest 815/22046 — MNTR
[22%] Backtest 816/22046 — ORC
[22%] Backtest 817/22046 — CAPR
[22%] Backtest 818/22046 — LCGMF
[22%] Backtest 819/22046 — SFBC
[22%] Backtest 820/22046 — PTIX
[22%] Backtest 821/22046 — CSBR
[22%] Backtest 822/22046 — TPL
[22%] Backtest 823/22046 — TGEN
[22%] Backtest 824/22046 — FMNB
[22%] Backtest 825/22046 — FNKO
[22%] Backtest 826/22046 — AGX
[22%] Backtest 827/22046 — GLT
[22%] Backtest 828/22046 — ITOS
[22%] Backtest 829/22046 — DFCO
[22%] Backtest 830/22046 — FOMC
[22%] Backtest 831/22046 — ASAN
[22%] Backtest 832/22046 — NVCT
[22%] Backtest 833/22046 — NEOG
[22%] Backtest 834/22046 — LXRX
[22%] Backtest 835/22046 — RGF
[22%] Backtest 836/22046 — AROW
[22%] Backtest 837/22046 — TPL
[22%] Backtest 838/22046 — NONE
[22%] Backtest 839/22046 — SFBC
[22%] Backtest 840/22046 — AUGG
[22%] Backtest 841/22046 — CUK
[22%] Backtest 842/22046 — CCL
[22%] Backtest 843/22046 — MNTR
[22%] Backtest 844/22046 — COSM
[22%] Backtest 845/22046 — CAPR
[22%] Backtest 846/22046 — FNKO
[22%] Backtest 847/22046 — GLSI
[22%] Backtest 848/22046 — VANI
[22%] Backtest 849/22046 — AEHR
[22%] Backtest 850/22046 — TGEN
[22%] Backtest 851/22046 — CTRN
[22%] Backtest 852/22046 — HHH
[22%] Backtest 853/22046 — SNV PRE
[22%] Backtest 854/22046 — NONE
[22%] Backtest 855/22046 — SPWH
[22%] Backtest 856/22046 — NEOG
[22%] Backtest 857/22046 — FPAY
[22%] Backtest 858/22046 — SBGI
[22%] Backtest 859/22046 — FOMC
[22%] Backtest 860/22046 — CZNC
[22%] Backtest 861/22046 — MMLP
[22%] Backtest 862/22046 — TPL
[22%] Backtest 863/22046 — BANX
[22%] Backtest 864/22046 — CSBR
[22%] Backtest 865/22046 — CAPR
[22%] Backtest 866/22046 — CELU
[22%] Backtest 867/22046 — FNKO
[22%] Backtest 868/22046 — VANI
[22%] Backtest 869/22046 — BHVN
[22%] Backtest 870/22046 — CODI
[22%] Backtest 871/22046 — CAG
[22%] Backtest 872/22046 — MACT
[22%] Backtest 873/22046 — AHH
[22%] Backtest 874/22046 — FMBM
[22%] Backtest 875/22046 — CNXC
[22%] Backtest 876/22046 — PPIH
[22%] Backtest 877/22046 — BCOV
[22%] Backtest 878/22046 — YTEN
[22%] Backtest 879/22046 — DERM
[22%] Backtest 880/22046 — SPWH
[22%] Backtest 881/22046 — COTY
[22%] Backtest 882/22046 — VOXX
[22%] Backtest 883/22046 — CODA
[22%] Backtest 884/22046 — MLTX
[22%] Backtest 885/22046 — BDCO
[22%] Backtest 886/22046 — NTWK
[22%] Backtest 887/22046 — TPL
[22%] Backtest 888/22046 — GNSS
[22%] Backtest 889/22046 — SFBC
[22%] Backtest 890/22046 — CSBR
[22%] Backtest 891/22046 — CAPR
[22%] Backtest 892/22046 — NVCT
[22%] Backtest 893/22046 — ERAS
[22%] Backtest 894/22046 — PRAX
[22%] Backtest 895/22046 — ALIT
[22%] Backtest 896/22046 — UNFI
[22%] Backtest 897/22046 — OSTK
[22%] Backtest 898/22046 — COTY
[22%] Backtest 899/22046 — STAA
[22%] Backtest 900/22046 — INBS
[22%] Backtest 901/22046 — CTRN
[22%] Backtest 902/22046 — CVKD
[22%] Backtest 903/22046 — EDUC
[22%] Backtest 904/22046 — FORA
[22%] Backtest 905/22046 — HHH
[22%] Backtest 906/22046 — INKT
[22%] Backtest 907/22046 — TMO
[22%] Backtest 908/22046 — ACR
[22%] Backtest 909/22046 — RFIL
[22%] Backtest 910/22046 — LEGH
[22%] Backtest 911/22046 — SFBC
[22%] Backtest 912/22046 — FOMC
[22%] Backtest 913/22046 — TPL
[22%] Backtest 914/22046 — KIRK
[22%] Backtest 915/22046 — CME
[22%] Backtest 916/22046 — CAPR
[22%] Backtest 917/22046 — NVCT
[22%] Backtest 918/22046 — BHVN
[23%] Backtest 919/22046 — CSBR
[23%] Backtest 920/22046 — FNKO
[23%] Backtest 921/22046 — LIXT
[23%] Backtest 922/22046 — VANI
[23%] Backtest 923/22046 — AURA
[23%] Backtest 924/22046 — SHWZ
[23%] Backtest 925/22046 — ELUT
[23%] Backtest 926/22046 — TLYS
[23%] Backtest 927/22046 — RRGB
[23%] Backtest 928/22046 — ED
[23%] Backtest 929/22046 — AUBN
[23%] Backtest 930/22046 — VCNX
[23%] Backtest 931/22046 — AXR
[23%] Backtest 932/22046 — ASAN
[23%] Backtest 933/22046 — OSTK
[23%] Backtest 934/22046 — FOMC
[23%] Backtest 935/22046 — KIRK
[23%] Backtest 936/22046 — PVBC
[23%] Backtest 937/22046 — TPL
[23%] Backtest 938/22046 — NAPA
[23%] Backtest 939/22046 — UNFI
[23%] Backtest 940/22046 — GLSI
[23%] Backtest 941/22046 — FNKO
[23%] Backtest 942/22046 — GTN
[23%] Backtest 943/22046 — MWA
[23%] Backtest 944/22046 — OSTK
[23%] Backtest 945/22046 — COTY
[23%] Backtest 946/22046 — FG
[23%] Backtest 947/22046 — RMAX
[23%] Backtest 948/22046 — CODI
[23%] Backtest 949/22046 — LIXT
[23%] Backtest 950/22046 — MLTX
[23%] Backtest 951/22046 — IMNM
[23%] Backtest 952/22046 — CSBR
[23%] Backtest 953/22046 — SNV PRE
[23%] Backtest 954/22046 — IMVT
[23%] Backtest 955/22046 — CLSD
[23%] Backtest 956/22046 — NTWK
[23%] Backtest 957/22046 — RNXT
[23%] Backtest 958/22046 — BCOV
[23%] Backtest 959/22046 — VBHI
[23%] Backtest 960/22046 — XOMA
[23%] Backtest 961/22046 — NONE
[23%] Backtest 962/22046 — FYBR
[23%] Backtest 963/22046 — FOMC
[23%] Backtest 964/22046 — QRHC
[23%] Backtest 965/22046 — VAPO
[23%] Backtest 966/22046 — GLT
[23%] Backtest 967/22046 — MGNX
[23%] Backtest 968/22046 — RGCO
[23%] Backtest 969/22046 — PVBC
[23%] Backtest 970/22046 — SFBC
[23%] Backtest 971/22046 — FLCX
[23%] Backtest 972/22046 — TPL
[23%] Backtest 973/22046 — GAIA
[23%] Backtest 974/22046 — PIII
[23%] Backtest 975/22046 — ACR
[23%] Backtest 976/22046 — CNVS
[23%] Backtest 977/22046 — RFIL
[23%] Backtest 978/22046 — CURO
[23%] Backtest 979/22046 — NKE
[23%] Backtest 980/22046 — SKIL
[23%] Backtest 981/22046 — ORC
[23%] Backtest 982/22046 — ADER
[23%] Backtest 983/22046 — HHH
[23%] Backtest 984/22046 — QNBC
[23%] Backtest 985/22046 — DNTH
[23%] Backtest 986/22046 — SFBC
[23%] Backtest 987/22046 — PVBC
[23%] Backtest 988/22046 — SPG
[23%] Backtest 989/22046 — FOMC
[23%] Backtest 990/22046 — FUNC
[23%] Backtest 991/22046 — PFHO
[23%] Backtest 992/22046 — NONE
[23%] Backtest 993/22046 — TPL
[23%] Backtest 994/22046 — AGR
[23%] Backtest 995/22046 — CSBB
[23%] Backtest 996/22046 — REFR
[23%] Backtest 997/22046 — ISBA
[23%] Backtest 998/22046 — ADIL
[23%] Backtest 999/22046 — ADC
[23%] Backtest 1000/22046 — FNKO
[23%] Backtest 1001/22046 — AEL
[23%] Backtest 1002/22046 — PRCH
[23%] Backtest 1003/22046 — ACET
[23%] Backtest 1004/22046 — VANI
[23%] Backtest 1005/22046 — DSGN
[23%] Backtest 1006/22046 — SLND
[23%] Backtest 1007/22046 — AXR
[23%] Backtest 1008/22046 — FOMC
[23%] Backtest 1009/22046 — ASTI
[23%] Backtest 1010/22046 — MDV
[23%] Backtest 1011/22046 — LIFW
[23%] Backtest 1012/22046 — NONE
[23%] Backtest 1013/22046 — FXNC
[23%] Backtest 1014/22046 — SPWH
[23%] Backtest 1015/22046 — RNAZ
[23%] Backtest 1016/22046 — GNSS
[23%] Backtest 1017/22046 — VRME
[23%] Backtest 1018/22046 — COTY
[23%] Backtest 1019/22046 — SPRY
[23%] Backtest 1020/22046 — KFS
[23%] Backtest 1021/22046 — MPB
[23%] Backtest 1022/22046 — SFBC
[23%] Backtest 1023/22046 — PVBC
[23%] Backtest 1024/22046 — NA
[23%] Backtest 1025/22046 — TPL
[23%] Backtest 1026/22046 — DG
[23%] Backtest 1027/22046 — BRID
[23%] Backtest 1028/22046 — EYEN
[23%] Backtest 1029/22046 — FMNB
[23%] Backtest 1030/22046 — WAVD
[23%] Backtest 1031/22046 — OPTT
[23%] Backtest 1032/22046 — TGEN
[23%] Backtest 1033/22046 — ASPU
[23%] Backtest 1034/22046 — OXBR
[23%] Backtest 1035/22046 — ASAN
[23%] Backtest 1036/22046 — NMRA
[23%] Backtest 1037/22046 — GATO
[23%] Backtest 1038/22046 — FPI
[23%] Backtest 1039/22046 — PTMN
[23%] Backtest 1040/22046 — AEL
[23%] Backtest 1041/22046 — CTLP
[23%] Backtest 1042/22046 — SPWH
[23%] Backtest 1043/22046 — ZBH
[23%] Backtest 1044/22046 — CODA
[23%] Backtest 1045/22046 — A
[23%] Backtest 1046/22046 — AIM
[23%] Backtest 1047/22046 — SEZL
[23%] Backtest 1048/22046 — CRYM
[23%] Backtest 1049/22046 — CBKM
[23%] Backtest 1050/22046 — PVBC
[23%] Backtest 1051/22046 — TSNDF
[23%] Backtest 1052/22046 — SFBC
[23%] Backtest 1053/22046 — NTWK
[23%] Backtest 1054/22046 — FLCX
[23%] Backtest 1055/22046 — FOMC
[23%] Backtest 1056/22046 — PAGP
[23%] Backtest 1057/22046 — FNKO
[23%] Backtest 1058/22046 — GAIA
[23%] Backtest 1059/22046 — TPL
[23%] Backtest 1060/22046 — PALI
[23%] Backtest 1061/22046 — TURN
[23%] Backtest 1062/22046 — ASPU
[23%] Backtest 1063/22046 — FBNC
[23%] Backtest 1064/22046 — ABEO
[23%] Backtest 1065/22046 — ADC
[23%] Backtest 1066/22046 — CBSTF
[23%] Backtest 1067/22046 — MCFT
[23%] Backtest 1068/22046 — BCOV
[23%] Backtest 1069/22046 — ACR
[23%] Backtest 1070/22046 — SWX
[23%] Backtest 1071/22046 — BNMV
[23%] Backtest 1072/22046 — NXGL
[23%] Backtest 1073/22046 — PPIH
[23%] Backtest 1074/22046 — SPWH
[23%] Backtest 1075/22046 — DNTH
[23%] Backtest 1076/22046 — SNV PRE
[23%] Backtest 1077/22046 — RFIL
[23%] Backtest 1078/22046 — HHH
[23%] Backtest 1079/22046 — FXNC
[23%] Backtest 1080/22046 — PYXS
[23%] Backtest 1081/22046 — RWLK
[23%] Backtest 1082/22046 — NONE
[23%] Backtest 1083/22046 — PKBO
[23%] Backtest 1084/22046 — SLNO
[23%] Backtest 1085/22046 — PFHO
[23%] Backtest 1086/22046 — PVBC
[23%] Backtest 1087/22046 — SFBC
[23%] Backtest 1088/22046 — GAM
[23%] Backtest 1089/22046 — N/A
[23%] Backtest 1090/22046 — TGEN
[23%] Backtest 1091/22046 — TPL
[23%] Backtest 1092/22046 — SEZL
[23%] Backtest 1093/22046 — ASPU
[23%] Backtest 1094/22046 — GABC
[23%] Backtest 1095/22046 — FMNB
[23%] Backtest 1096/22046 — WINT
[23%] Backtest 1097/22046 — OKYO
[23%] Backtest 1098/22046 — GLSI
[23%] Backtest 1099/22046 — NMRA
[23%] Backtest 1100/22046 — VANI
[23%] Backtest 1101/22046 — ACST
[23%] Backtest 1102/22046 — PRCH
[23%] Backtest 1103/22046 — CDZI
[23%] Backtest 1104/22046 — CRKR
[23%] Backtest 1105/22046 — PYXS
[23%] Backtest 1106/22046 — BHR
[23%] Backtest 1107/22046 — SLND
[23%] Backtest 1108/22046 — SPWH
[23%] Backtest 1109/22046 — VRME
[23%] Backtest 1110/22046 — SKIL
[23%] Backtest 1111/22046 — BRST
[23%] Backtest 1112/22046 — GATO
[23%] Backtest 1113/22046 — GOVX
[23%] Backtest 1114/22046 — SFBC
[23%] Backtest 1115/22046 — PVBC
[23%] Backtest 1116/22046 — XOMA
[23%] Backtest 1117/22046 — ASAN
[23%] Backtest 1118/22046 — TRC
[23%] Backtest 1119/22046 — RCAT
[23%] Backtest 1120/22046 — FOMC
[23%] Backtest 1121/22046 — BKSC
[23%] Backtest 1122/22046 — NONE
[23%] Backtest 1123/22046 — FXNC
[23%] Backtest 1124/22046 — NTWK
[23%] Backtest 1125/22046 — FEIM
[23%] Backtest 1126/22046 — TGEN
[23%] Backtest 1127/22046 — CNNE
[23%] Backtest 1128/22046 — FDBC
[23%] Backtest 1129/22046 — FBNC
[23%] Backtest 1130/22046 — TPL
[23%] Backtest 1131/22046 — SEZL
[23%] Backtest 1132/22046 — BRID
[23%] Backtest 1133/22046 — CSBR
[23%] Backtest 1134/22046 — ASPU
[23%] Backtest 1135/22046 — FBIO
[23%] Backtest 1136/22046 — WINT
[23%] Backtest 1137/22046 — ADC
[23%] Backtest 1138/22046 — PFX
[23%] Backtest 1139/22046 — GLP
[23%] Backtest 1140/22046 — ALZN
[23%] Backtest 1141/22046 — TLYS
[23%] Backtest 1142/22046 — SNV PRE
[23%] Backtest 1143/22046 — VRME
[23%] Backtest 1144/22046 — LFVN
[23%] Backtest 1145/22046 — SLE
[23%] Backtest 1146/22046 — DYNR
[23%] Backtest 1147/22046 — CMRX
[23%] Backtest 1148/22046 — MDV
[23%] Backtest 1149/22046 — MPAA
[23%] Backtest 1150/22046 — FXNC
[23%] Backtest 1151/22046 — AUGG
[23%] Backtest 1152/22046 — NTWK
[23%] Backtest 1153/22046 — FOMC
[23%] Backtest 1154/22046 — FBNC
[23%] Backtest 1155/22046 — TSNDF
[23%] Backtest 1156/22046 — ABCL
[23%] Backtest 1157/22046 — ENBP
[23%] Backtest 1158/22046 — ADMQ
[23%] Backtest 1159/22046 — TPL
[23%] Backtest 1160/22046 — CTO
[23%] Backtest 1161/22046 — NMRA
[23%] Backtest 1162/22046 — MDV
[23%] Backtest 1163/22046 — CXDO
[23%] Backtest 1164/22046 — CART
[23%] Backtest 1165/22046 — MPAA
[23%] Backtest 1166/22046 — MEIP
[23%] Backtest 1167/22046 — D
[23%] Backtest 1168/22046 — ACR
[23%] Backtest 1169/22046 — MEI
[23%] Backtest 1170/22046 — HQL
[23%] Backtest 1171/22046 — HQH
[23%] Backtest 1172/22046 — PFHO
[23%] Backtest 1173/22046 — SWX
[23%] Backtest 1174/22046 — NIHK
[23%] Backtest 1175/22046 — PYXS
[23%] Backtest 1176/22046 — HHH
[23%] Backtest 1177/22046 — APTO
[23%] Backtest 1178/22046 — CURV
[23%] Backtest 1179/22046 — LGND
[23%] Backtest 1180/22046 — PTSI
[23%] Backtest 1181/22046 — HMN
[23%] Backtest 1182/22046 — CLSD
[23%] Backtest 1183/22046 — SPRY
[23%] Backtest 1184/22046 — GLYC
[23%] Backtest 1185/22046 — CODI
[23%] Backtest 1186/22046 — ULH
[23%] Backtest 1187/22046 — DNTH
[23%] Backtest 1188/22046 — PKBO
[23%] Backtest 1189/22046 — FOMC
[23%] Backtest 1190/22046 — PGEN
[23%] Backtest 1191/22046 — DERM
[23%] Backtest 1192/22046 — CSBR
[23%] Backtest 1193/22046 — PVBC
[23%] Backtest 1194/22046 — TPL
[23%] Backtest 1195/22046 — KIRK
[23%] Backtest 1196/22046 — NONE
[23%] Backtest 1197/22046 — TSNDF
[23%] Backtest 1198/22046 — CBU
[23%] Backtest 1199/22046 — BYTS
[23%] Backtest 1200/22046 — SOL
[23%] Backtest 1201/22046 — DLTR
[23%] Backtest 1202/22046 — GABC
[23%] Backtest 1203/22046 — ADC
[23%] Backtest 1204/22046 — CART
[23%] Backtest 1205/22046 — MEIP
[23%] Backtest 1206/22046 — VANI
[23%] Backtest 1207/22046 — PFX
[23%] Backtest 1208/22046 — PYXS
[23%] Backtest 1209/22046 — STAA
[23%] Backtest 1210/22046 — SLND
[23%] Backtest 1211/22046 — BX
[23%] Backtest 1212/22046 — GATO
[23%] Backtest 1213/22046 — MEI
[23%] Backtest 1214/22046 — PRCH
[23%] Backtest 1215/22046 — NYC
[23%] Backtest 1216/22046 — DFCO
[23%] Backtest 1217/22046 — PPIH
[23%] Backtest 1218/22046 — CHPT
[23%] Backtest 1219/22046 — LPTV
[23%] Backtest 1220/22046 — JNVR
[23%] Backtest 1221/22046 — DRTT
[23%] Backtest 1222/22046 — H
[23%] Backtest 1223/22046 — ADMQ
[23%] Backtest 1224/22046 — BCOV
[23%] Backtest 1225/22046 — DYNR
[23%] Backtest 1226/22046 — NUVB
[23%] Backtest 1227/22046 — FXNC
[23%] Backtest 1228/22046 — NLCP
[23%] Backtest 1229/22046 — TSNDF
[23%] Backtest 1230/22046 — CDMO
[23%] Backtest 1231/22046 — GAM
[23%] Backtest 1232/22046 — SFBC
[23%] Backtest 1233/22046 — PVBC
[23%] Backtest 1234/22046 — OXBR
[23%] Backtest 1235/22046 — TPL
[23%] Backtest 1236/22046 — SR
[23%] Backtest 1237/22046 — NEWT
[23%] Backtest 1238/22046 — DOMH
[23%] Backtest 1239/22046 — CMP
[23%] Backtest 1240/22046 — BRDS
[23%] Backtest 1241/22046 — CART
[23%] Backtest 1242/22046 — TKNO
[23%] Backtest 1243/22046 — STAA
[23%] Backtest 1244/22046 — NUVB
[23%] Backtest 1245/22046 — UBFO
[23%] Backtest 1246/22046 — SNV PRE
[23%] Backtest 1247/22046 — JYNT
[23%] Backtest 1248/22046 — GLP
[23%] Backtest 1249/22046 — RYZB
[23%] Backtest 1250/22046 — KA
[23%] Backtest 1251/22046 — PODD
[23%] Backtest 1252/22046 — FLNT
[23%] Backtest 1253/22046 — ACIC
[23%] Backtest 1254/22046 — BRID
[23%] Backtest 1255/22046 — HPK
[23%] Backtest 1256/22046 — DNTH
[23%] Backtest 1257/22046 — BFS
[23%] Backtest 1258/22046 — DV
[23%] Backtest 1259/22046 — AMPY
[23%] Backtest 1260/22046 — PKBO
[23%] Backtest 1261/22046 — REPX
[23%] Backtest 1262/22046 — PVBC
[23%] Backtest 1263/22046 — CULP
[23%] Backtest 1264/22046 — SFBC
[23%] Backtest 1265/22046 — TSNDF
[23%] Backtest 1266/22046 — CDZI
[23%] Backtest 1267/22046 — EOSE
[23%] Backtest 1268/22046 — FLCX
[23%] Backtest 1269/22046 — FRAF
[23%] Backtest 1270/22046 — GAIA
[23%] Backtest 1271/22046 — CFFN
[23%] Backtest 1272/22046 — ASPU
[23%] Backtest 1273/22046 — YORW
[23%] Backtest 1274/22046 — FNKO
[23%] Backtest 1275/22046 — GLSI
[23%] Backtest 1276/22046 — ISBA
[23%] Backtest 1277/22046 — GATO
[23%] Backtest 1278/22046 — ESOA
[23%] Backtest 1279/22046 — HQL
[23%] Backtest 1280/22046 — HQH
[23%] Backtest 1281/22046 — HROW
[23%] Backtest 1282/22046 — SHCO
[23%] Backtest 1283/22046 — STIM
[23%] Backtest 1284/22046 — FEIM
[23%] Backtest 1285/22046 — ACR
[23%] Backtest 1286/22046 — CVGW
[24%] Backtest 1287/22046 — HURC
[24%] Backtest 1288/22046 — FOMC
[24%] Backtest 1289/22046 — BRID
[24%] Backtest 1290/22046 — BHLB
[24%] Backtest 1291/22046 — ORI
[24%] Backtest 1292/22046 — BSBK
[24%] Backtest 1293/22046 — FCNCA
[24%] Backtest 1294/22046 — ASAN
[24%] Backtest 1295/22046 — OPTT
[24%] Backtest 1296/22046 — DOMH
[24%] Backtest 1297/22046 — SLE
[24%] Backtest 1298/22046 — FXNC
[24%] Backtest 1299/22046 — NFBK
[24%] Backtest 1300/22046 — PVBC
[24%] Backtest 1301/22046 — ACNB
[24%] Backtest 1302/22046 — QNST
[24%] Backtest 1303/22046 — SFST
[24%] Backtest 1304/22046 — AP
[24%] Backtest 1305/22046 — PLSH
[24%] Backtest 1306/22046 — OBT
[24%] Backtest 1307/22046 — HEPA
[24%] Backtest 1308/22046 — CCLP
[24%] Backtest 1309/22046 — TSNDF
[24%] Backtest 1310/22046 — CMTV
[24%] Backtest 1311/22046 — SOL
[24%] Backtest 1312/22046 — ABEO
[24%] Backtest 1313/22046 — GABC
[24%] Backtest 1314/22046 — ASPU
[24%] Backtest 1315/22046 — ENBP
[24%] Backtest 1316/22046 — NMRA
[24%] Backtest 1317/22046 — LOVE
[24%] Backtest 1318/22046 — NMRA
[24%] Backtest 1319/22046 — DOMO
[24%] Backtest 1320/22046 — PRCH
[24%] Backtest 1321/22046 — SLND
[24%] Backtest 1322/22046 — BRID
[24%] Backtest 1323/22046 — ENVB
[24%] Backtest 1324/22046 — WEST
[24%] Backtest 1325/22046 — RIG
